ID,total_cost
tour_1864,8269950.544031323
tour_1865,7419325.406800717
tour_1868,5229669.4478560835
tour_1874,1188784.386709279
tour_1879,20435916.996791165
tour_188,2124453.237804008
tour_1888,1045057.7468647145
tour_1889,24337848.16853529
tour_1892,18146921.4223416
tour_1894,10795516.33139523
tour_1901,5086031.693072712
tour_1903,24484099.919506185
tour_191,26495859.598111935
tour_1910,3256982.947439547
tour_1912,19732165.218801565
tour_1924,15550151.521195205
tour_1928,26189975.22071659
tour_1932,15434182.991022881
tour_1939,13739399.323689943
tour_1948,12350982.95178371
tour_1951,22660704.042169377
tour_1952,12561103.76145446
tour_1954,8142714.181917212
tour_1955,24435335.542567555
tour_1957,9500372.566623079
tour_196,13932810.30968686
tour_1964,5023994.489691162
tour_1966,8132302.692629586
tour_1976,19678308.081913356
tour_198,1385715.2217138235
tour_1983,8140473.347866365
tour_1984,20340190.843886778
tour_1987,17835133.65849111
tour_1989,3180120.3615704803
tour_199,7471378.9320698045
tour_1990,2215488.363082794
tour_1991,15229243.002250653
tour_1992,1643545.888373778
tour_1994,14584309.685090771
tour_1995,27839621.834263105
tour_1998,11744326.110854171
tour_200,9036747.828784546
tour_2007,3626717.982997195
tour_201,1501736.0180543505
tour_2010,8802060.388481839
tour_2011,22089423.775402337
tour_2012,1012632.6979959536
tour_2013,5828164.358401505
tour_2014,131357.98519407288
tour_2017,32231230.564047415
tour_2023,15322450.868574962
tour_2025,24609061.807163965
tour_2030,7310747.5952726845
tour_2035,10005412.704448787
tour_2044,13094478.790896844
tour_2051,203355.05045589036
tour_2053,21538504.516059402
tour_2056,20789378.174606126
tour_2061,18551874.003106937
tour_2062,5208802.952043637
tour_2065,3764197.0074158385
tour_2066,11385894.499896118
tour_2074,13605152.750404287
tour_2075,12594470.654649157
tour_2086,13488523.898912944
tour_209,4223561.914309086
tour_2091,14457053.222102866
tour_2097,4253535.570540966
tour_21,19731834.152372643
tour_2102,557012.1333829153
tour_2108,5266480.421301274
tour_2117,3023571.062899751
tour_2120,545878.9391993566
tour_2126,13147623.517856015
tour_2127,593266.0451875143
tour_2128,16273830.069960244
tour_2132,5315693.981570712
tour_2133,21774469.969004627
tour_2137,11900943.010294884
tour_2141,13621588.298008073
tour_2142,21195201.05581019
tour_2147,5698028.666190197
tour_2148,8322745.625077942
tour_2150,1892967.3855818806
tour_2165,586380.9156455977
tour_2167,34423738.119412616
tour_2171,3829838.8596180184
tour_2173,23474890.508406665
tour_2174,9298645.638896456
tour_2181,13621588.298008073
tour_2189,1045508.8458043253
tour_2192,525984.8313967964
tour_2193,933235.3719179452
tour_2197,321047.78702535725
tour_2198,8740569.808173655
tour_220,22358294.41953015
tour_2208,21912434.835387193
tour_2214,9431053.69333831
tour_2215,9156476.154401302
tour_2219,2403948.0827111276
tour_222,-788005.416576908
tour_2224,6057333.570035808
tour_2225,489503.3761462007
tour_2226,19693268.89003632
tour_2227,10201764.677365536
tour_2232,6185389.279767809
tour_2235,3325659.299046521
tour_2238,21593470.328361586
tour_224,1342313.0224495209
tour_2244,1425767.9180278827
tour_2245,8589336.175072292
tour_2247,11945192.351744188
tour_2249,1955018.5374876594
tour_2256,21593470.328361586
tour_2257,586380.9156455977
tour_2259,9691632.316672863
tour_226,702700.4280667066
tour_2262,11145801.773126366
tour_2264,2360652.0912946067
tour_2269,12053539.062881716
tour_227,13377088.616234532
tour_2272,20408279.70757288
tour_2273,5954664.350134244
tour_2275,1173992.21371512
tour_2279,20769685.5567849
tour_2287,247690.35568067586
tour_229,698372.6426113719
tour_2293,12178321.680376498
tour_2298,1008280.263885071
tour_2300,3565009.3456953657
tour_2303,29772161.223778814
tour_2304,-182424.6133757371
tour_2307,1522495.2641427973
tour_2309,6499863.179952163
tour_2316,1546557.120874995
tour_2320,1284603.733144334
tour_2322,20382813.06911836
tour_2323,9438566.384962238
tour_2332,2502568.313125885
tour_2335,8189180.622263321
tour_234,7486387.698153455
tour_2340,10080733.211281018
tour_2341,10010515.528891359
tour_2350,3957112.7877757144
tour_2359,8700455.016478252
tour_236,12453200.99899595
tour_2363,5965138.746785182
tour_2365,18753595.144447766
tour_2366,9054810.339950955
tour_2369,15116955.253802935
tour_237,19112589.206377186
tour_2379,20736714.75292334
tour_239,15994310.147052946
tour_2390,9940750.567650318
tour_2393,8184816.996183921
tour_2397,6582766.394086044
tour_2404,2275009.6454819026
tour_2406,1311663.753807087
tour_2413,3285493.4825933552
tour_2415,1076525.519384784
tour_2418,564222.9506796044
tour_2427,3835736.6440864233
tour_2430,472314.7562506085
tour_2431,17516555.17911758
tour_2432,4755245.879941902
tour_2437,7953069.742710652
tour_244,5943773.483970685
tour_2442,8387803.730614045
tour_2452,31994729.624339823
tour_2456,30561871.28590637
tour_2460,12511070.710169269
tour_2464,4834272.738895221
tour_2467,7567209.279768112
tour_2468,21202866.705943145
tour_247,20779273.73457025
tour_2472,6964551.8035604805
tour_2473,3064702.666248974
tour_2474,8796446.469258768
tour_2477,8797321.784137597
tour_248,16050916.794686466
tour_2481,19819813.16382793
tour_2491,54849.460918135315
tour_2494,3919225.8959967317
tour_2496,5461390.855676712
tour_2497,7724209.897154301
tour_2506,13485842.366973855
tour_2508,17225907.68469827
tour_2509,586863.3540104378
tour_2512,13330668.503142884
tour_2513,16923792.535692986
tour_2514,7814363.205075681
tour_2520,22954192.917025436
tour_2522,7259881.505959866
tour_2523,16508113.53891146
tour_2531,1156854.2334813687
tour_2539,4515445.792987092
tour_2541,6820353.153044163
tour_2546,10950937.227115376
tour_2552,5910714.960159255
tour_2554,5166130.616450926
tour_2555,1202827.2475106828
tour_2556,543441.8379586965
tour_2561,1425915.44339058
tour_2568,1311663.753807087
tour_2571,3102358.444226537
tour_2577,945303.01322217
tour_2581,18931633.265285734
tour_2582,6841892.56681329
tour_2589,2535251.7095700954
tour_2591,710980.5905052059
tour_2593,13291812.553650085
tour_2595,12043859.588531729
tour_2596,16249913.389784316
tour_2597,3969844.084702092
tour_2599,27222416.83629785
tour_26,9056823.593248319
tour_2603,1699981.8371118936
tour_2604,16651597.111516133
tour_261,19781742.188758206
tour_2612,2917533.253947501
tour_2614,15284958.73410822
tour_2616,8468850.017265625
tour_2619,14968722.276458258
tour_262,4680953.303471069
tour_2624,18163863.30460005
tour_2626,2281516.916294619
tour_2628,5255061.556262661
tour_2640,6542286.314195352
tour_2641,361424.6250521041
tour_2642,4711840.20923674
tour_2645,9447293.611400763
tour_2649,32145449.494539343
tour_2653,5721033.972802052
tour_2657,922911.9896680481
tour_266,658392.8858386507
tour_2668,10792159.290743126
tour_267,7658353.1444932865
tour_2676,686259.3471960453
tour_268,11343848.476340653
tour_2681,1658841.5495799037
tour_2683,28101677.583937284
tour_2686,9263123.959271561
tour_2688,6000431.594175502
tour_269,2625838.10835008
tour_2690,7611362.755208918
tour_2691,7301978.317164317
tour_2692,6049418.342721947
tour_2700,13515820.237402424
tour_2704,10808598.906608606
tour_2706,10686758.726010589
tour_2707,10500953.000017157
tour_2713,8833820.876619559
tour_272,17659976.542945847
tour_2720,4772681.008368987
tour_2724,4989918.516608708
tour_2732,5585152.332083735
tour_2738,4520605.615646229
tour_2740,9189172.72782663
tour_2744,6495383.734028457
tour_2747,23786713.187396474
tour_2752,8820866.482598193
tour_2761,10877956.51621598
tour_2763,31661236.949006226
tour_2766,9527977.84740104
tour_2779,9331135.069641026
tour_278,6129207.374830737
tour_2781,10680947.200700102
tour_2784,220718.52738113233
tour_2787,310391.6997770503
tour_279,5655353.373224686
tour_2790,519153.7305922635
tour_2796,9619186.593238948
tour_2797,14155990.103166511
tour_2799,5116926.73303751
tour_280,8607638.454288578
tour_2803,6720825.560548093
tour_2805,-47197.35602618797
tour_2808,13935220.759883707
tour_2812,27803040.61635292
tour_282,695686.454668664
tour_2821,131357.98519407288
tour_2822,29281083.41336709
tour_2823,5421900.873445772
tour_2825,16103800.083491297
tour_2832,6805460.333481786
tour_284,1002412.1225313449
tour_2843,12799853.527105045
tour_2848,1570680.548070735
tour_2852,8261518.027631939
tour_2853,20047186.04164377
tour_2854,684189.8466410007
tour_2857,-616765.7186411007
tour_2868,8982238.387252456
tour_2869,2677838.03157073
tour_2873,2674969.291037592
tour_2874,9414201.893633693
tour_2877,18742187.0104531
tour_2878,777751.6063349079
tour_2879,11477572.808528451
tour_288,5920572.376761626
tour_2893,4275608.136465823
tour_2897,6883697.416898659
tour_2898,1725565.863108583
tour_29,757810.0221096495
tour_2901,10380194.887868356
tour_2907,955951.342296037
tour_2914,19480054.77291143
tour_2923,1242225.3506185184
tour_2925,18185671.817414477
tour_2926,7927523.125464722
tour_2927,12882513.57081278
tour_2928,19047344.00269164
tour_2931,2857324.350764514
tour_2934,5565678.032093133
tour_2941,2631839.1460162518
tour_2947,6081599.564114013
tour_2948,5097119.182229083
tour_2951,3234170.5667271763
tour_2953,7088596.747833179
tour_2955,5579746.790848225
tour_2956,8965995.33773781
tour_2964,5501768.587542762
tour_2967,6031928.389813829
tour_2983,2636194.286250169
tour_2986,14198277.937698629
tour_2989,633264.3033836707
tour_2995,1763433.9574759682
tour_3,2051991.987478773
tour_300,18742187.0104531
tour_3020,15513433.808528272
tour_3021,2195444.2271945723
tour_3025,21114521.45721392
tour_3029,703812.7454166348
tour_3030,6527261.947780926
tour_3034,9495457.677430583
tour_3045,14382019.996157993
tour_3058,3905821.2155355862
tour_3065,452297.0984015345
tour_308,21100344.613057483
tour_3083,3056251.9816202577
tour_3085,10408589.048228877
tour_3094,2275605.144299177
tour_3096,2542721.401932417
tour_3097,9144002.208532028
tour_3098,9764278.100459099
tour_3099,810940.3140531713
tour_310,6185721.970668251
tour_3101,1060606.452024146
tour_3106,25707692.1341401
tour_311,1272651.0753525826
tour_3110,22689218.39776081
tour_312,17529921.228611145
tour_3122,-50016.55893388276
tour_3123,1425915.44339058
tour_3125,1900122.485120538
tour_3128,7818609.509254772
tour_313,9790442.960035427
tour_3133,17581606.862479657
tour_3134,17857509.578275327
tour_3136,9891258.613477506
tour_3139,11500267.904043054
tour_3141,712820.3818995598
tour_3145,16407586.32124417
tour_3147,5432787.689239967
tour_315,981555.6585993039
tour_3165,17172595.127059426
tour_3168,712820.3818995598
tour_3179,9252498.35211805
tour_3191,16885976.754704125
tour_3195,5025368.25203989
tour_320,884259.3669234432
tour_3208,17306805.379739515
tour_3209,17518056.95809289
tour_3210,15357114.374937264
tour_3212,21906879.08243651
tour_3217,18531941.172876615
tour_3218,12326784.296779249
tour_323,906233.7101755871
tour_3233,749073.0272766937
tour_3235,16163687.809685538
tour_3237,2908128.480353506
tour_3244,924566.5780423937
tour_3247,19420566.825016867
tour_3249,20609677.82982768
tour_3252,6009720.586236163
tour_3254,5053944.065447186
tour_3257,10018828.206955126
tour_3259,523228.9044572644
tour_3261,2691949.745726824
tour_3267,9268883.00178793
tour_3269,-50016.55893388276
tour_3271,16569907.346577222
tour_3273,2324497.861363067
tour_3283,6645865.213557794
tour_329,1447124.042250216
tour_33,11382638.730841175
tour_3303,9161316.038438458
tour_3304,506533.54261032195
tour_3306,6291594.638145513
tour_3310,15884820.53688168
tour_3312,13740397.184648674
tour_3316,12816870.986858826
tour_3319,10355985.617372831
tour_3322,21875888.161855146
tour_3326,8699599.26449717
tour_3327,8281086.686888764
tour_333,6493467.146587106
tour_3332,6738627.562490558
tour_3334,26878888.94606633
tour_3335,17581606.862479657
tour_3339,2772314.5054264027
tour_334,2349206.7950772913
tour_3342,8955500.579935852
tour_3345,5245112.970210378
tour_3346,13590738.925165521
tour_3350,1914810.6571565685
tour_3353,11248657.61224748
tour_3358,131357.98519407288
tour_336,2472522.26262731
tour_3361,1909059.6403273987
tour_3365,5181771.0976944715
tour_337,7007317.541882378
tour_3372,1046660.4229225095
tour_3384,1923139.7048662351
tour_3389,14867182.215848096
tour_3392,25958494.795387905
tour_3404,18476282.73098448
tour_341,28078424.50891961
tour_3414,621761.0241003808
tour_3421,12273051.40887927
tour_3423,20074154.99420637
tour_3425,10356779.79096347
tour_3426,649385.2493557257
tour_343,1048349.8007057921
tour_3441,882368.0866368957
tour_3444,14019860.906947976
tour_345,1940199.2113272606
tour_3451,8930024.03584337
tour_3455,11663875.51482889
tour_3459,88128.20271049977
tour_346,17140421.54848824
tour_3462,9318539.746699017
tour_3465,831012.0134053517
tour_3473,19121487.567008957
tour_3476,230430.89855362673
tour_3479,18924057.187308475
tour_348,16920353.208779387
tour_3480,26271218.878098227
tour_3485,964009.5672365865
tour_3494,18173458.49359622
tour_3497,5149341.98514879
tour_35,291229.5401564204
tour_3504,17738353.690885495
tour_3513,6615396.575741219
tour_3516,758967.6686779661
tour_3523,10769144.657392947
tour_3525,8030243.224282868
tour_3526,457740.68896837847
tour_353,14299254.528285874
tour_3530,16794370.63161621
tour_3533,3737010.2895116517
tour_3535,3028640.261900188
tour_3540,1287374.0349819781
tour_3548,9293724.092880312
tour_356,1580218.316021893
tour_3561,18662301.04578501
tour_3562,13564073.541303888
tour_3567,783513.6649036257
tour_3571,5485270.316992553
tour_3572,15387675.821044702
tour_3579,7831729.627728123
tour_3589,11076246.541983495
tour_3593,272346.971838286
tour_3598,8379834.2795355925
tour_36,265571.2265808325
tour_3600,9508789.508870952
tour_3603,17326647.186377306
tour_3605,14312036.85397239
tour_3609,14321805.387893533
tour_361,21838371.279614847
tour_3610,7802939.060593646
tour_3613,6918940.95005226
tour_3615,10108594.678767812
tour_3618,12687695.595858332
tour_3620,23075039.08885456
tour_3622,12770561.636963964
tour_3623,18691573.227482412
tour_3626,24490258.454537164
tour_3637,2881261.6370129706
tour_364,2357228.307639023
tour_3644,7167840.735480034
tour_3645,10675923.595851354
tour_3650,5985884.529909748
tour_3654,15518073.695369659
tour_3657,172470.55753883778
tour_3659,995915.5110177003
tour_3662,803000.3173790431
tour_3665,1435810.0847918526
tour_3668,338032.4769060672
tour_367,4698008.6793091595
tour_3674,2640741.013700085
tour_3679,11304379.206308022
tour_3680,15517769.19124038
tour_3684,5236078.104969477
tour_3690,20683070.408231966
tour_3691,11038648.832984582
tour_3692,11230280.417418348
tour_3693,6694868.928978645
tour_3704,1143056.6570685809
tour_3709,964009.5672365865
tour_3711,14290603.384215556
tour_3715,2924846.0868838117
tour_3716,9919248.18496337
tour_3722,2191192.8552186037
tour_3723,-580513.073263967
tour_3726,15913126.871583125
tour_3727,1022552.9531978285
tour_373,799320.3435503131
tour_3732,3057046.4819482053
tour_3739,19410986.510961786
tour_374,2303455.105547997
tour_3742,14450051.758109672
tour_3750,11937407.923757087
tour_3751,8802060.388481839
tour_3758,1908480.0300487888
tour_3759,2828048.210422548
tour_3761,20858105.36943671
tour_3768,82968.61140986891
tour_3771,712164.731928319
tour_3773,2017872.367469078
tour_3774,195410.95536406845
tour_3776,1527378.1291348992
tour_3779,8043113.752089539
tour_378,1615541.8866928827
tour_3787,11899960.84339532
tour_379,7763492.654051783
tour_3795,8621997.402361948
tour_3798,11762899.380848598
tour_3802,2851452.5971542844
tour_3827,21920139.51705557
tour_3828,21815305.775816433
tour_3830,20812099.904120024
tour_3832,18980923.548945535
tour_3833,18451098.427820206
tour_3834,9579436.825951295
tour_384,3209217.590997608
tour_3841,3131122.4135855376
tour_3845,480335.17274919414
tour_385,14803486.024044482
tour_3855,9830180.407852966
tour_3856,882368.0866368957
tour_3857,178715.59351712628
tour_386,2167638.3666236335
tour_3864,159477.13568580645
tour_3866,774387.4634026189
tour_3869,5720856.389112201
tour_387,2431419.0079481727
tour_3870,15718871.676663414
tour_3872,769854.1399976015
tour_3873,14936104.210454553
tour_3877,7055251.976776185
tour_3879,1678526.5225891753
tour_389,2925297.18620087
tour_3896,909106.7734275
tour_390,11924295.309371471
tour_3902,4467469.718939495
tour_3908,21606487.90894399
tour_3912,13652600.793370623
tour_3915,4818226.528587129
tour_3916,11706009.698656056
tour_3917,3133228.8464799784
tour_3928,11474166.36970508
tour_3930,20812099.904120024
tour_3934,883347.4981502368
tour_3935,8675127.38770534
tour_3936,9850529.44136543
tour_3938,16839997.09190482
tour_3939,402744.64280685526
tour_3940,19307147.671543177
tour_3942,4095682.8304264317
tour_3945,1634144.0724962049
tour_3954,1407071.3459361568
tour_3966,1106753.7388025522
tour_3970,25555007.959682833
tour_3989,21543613.326387625
tour_3990,7844482.899138331
tour_3993,19498455.00471767
tour_3995,10953801.00346784
tour_3996,9115168.751660053
tour_3999,22783913.900610637
tour_4000,-117502.98660749731
tour_4010,13092339.220696982
tour_4015,6519631.354140039
tour_4016,31031449.17698479
tour_4019,12684593.312186275
tour_402,2366644.0957470667
tour_4020,1643702.522481518
tour_4032,14130781.309259025
tour_4033,9441839.320825076
tour_4034,3344888.005997194
tour_4035,14130781.309259025
tour_4037,14130781.309259025
tour_404,714297.4215437054
tour_4042,5722234.474922807
tour_4048,15520650.568507936
tour_405,17544256.460042894
tour_4050,5856536.605012011
tour_4051,2340612.0146685434
tour_406,4547978.098602681
tour_4061,589756.1438877524
tour_4069,15002189.476377122
tour_4070,5463783.798238046
tour_4073,6002627.357189157
tour_4081,17272106.997036323
tour_4082,2857269.742349924
tour_4088,7338097.302644748
tour_4089,1502530.9498244664
tour_41,881255.7692869675
tour_4102,6596436.113902057
tour_4103,12544969.77902252
tour_4104,12204433.91321255
tour_4109,13129711.802061973
tour_411,4922605.56922463
tour_4111,15658865.670286579
tour_4116,592061.589666706
tour_4126,12524928.663104428
tour_4132,4139270.6390648424
tour_4136,11842093.256429637
tour_4138,13601694.190205513
tour_4139,748754.2015778216
tour_414,261026.32449932562
tour_4141,15302820.620209506
tour_4143,4493999.09025947
tour_4144,15695064.872737534
tour_4145,9326238.723795956
tour_4146,703812.7454166348
tour_4151,2363684.4111597515
tour_4152,1293507.3889487255
tour_4162,673808.2064148232
tour_4163,10828281.59213964
tour_4166,18744638.933845196
tour_4173,2828783.2810475584
tour_4174,12429117.955790862
tour_4175,10078290.111623451
tour_4177,221954.4762144967
tour_4178,19139252.301937386
tour_418,1734455.437302939
tour_4182,2857269.742349924
tour_4184,1051322.4185919508
tour_4185,5049941.682925495
tour_4188,8385627.070443665
tour_419,15745398.290327473
tour_4192,11041398.27737581
tour_4194,24557380.46151755
tour_4196,15048618.157093847
tour_4199,15495022.82886934
tour_42,1112834.3403073696
tour_4204,1239521.2953610402
tour_4211,11642809.904718433
tour_4212,13650458.295154523
tour_4217,12701019.163627168
tour_4219,13839559.346839795
tour_4226,498181.5560986379
tour_4228,13131118.518048393
tour_4229,1446696.5561114878
tour_423,6867469.789579991
tour_4234,642426.864448459
tour_4235,1069634.0695850009
tour_424,3369458.0443800827
tour_4247,7737763.086352259
tour_4250,183627.96180397976
tour_4253,8827767.565275095
tour_4260,11898585.265216358
tour_4268,2450027.2928768992
tour_4280,3173566.740724287
tour_4284,12667959.407548048
tour_4289,14059415.421153137
tour_4293,9981571.591065364
tour_4294,4709005.936459433
tour_4296,503974.5439090085
tour_4298,3849353.8403341197
tour_43,2810582.423687226
tour_4302,12486023.007340105
tour_4317,10155843.931293514
tour_4321,12027225.68985564
tour_4327,15551938.030018046
tour_4328,13058671.348269029
tour_4330,9632787.277888581
tour_434,7320866.531026759
tour_4340,3383695.7822680767
tour_4347,1580275.7131581649
tour_435,13585388.83111824
tour_4350,457355.8117800038
tour_4354,498181.5560986379
tour_4358,2698586.182007724
tour_4363,10319571.93107057
tour_4365,9170953.551950835
tour_4372,4757558.833146146
tour_4374,4697870.853193665
tour_438,1682297.3603358592
tour_4381,1098382.3815162338
tour_4384,676736.8973188986
tour_4386,9863984.994950607
tour_4394,6333417.656863334
tour_4396,4379939.926214803
tour_4402,12544969.77902252
tour_4411,606451.5057346949
tour_4417,17757433.028062105
tour_442,525191.7889509312
tour_4420,13035607.136369254
tour_4421,159477.13568580645
tour_4425,9298645.638896456
tour_4435,708660.1886992599
tour_4443,9160748.43461807
tour_4444,468073.98119593324
tour_4445,20797015.344034363
tour_4448,9632787.277888581
tour_4449,24438415.437289845
tour_4451,1200959.1527970864
tour_4463,-1050.0692477814518
tour_4464,5181284.280343698
tour_4467,18920105.8427789
tour_4470,3863587.407217476
tour_4474,5328256.797577606
tour_4475,5507285.540522991
tour_4479,6325219.558349183
tour_4487,1760570.7646115324
tour_4491,2438211.021301178
tour_4492,769854.1399976015
tour_4496,769854.1399976015
tour_4497,6337216.468179276
tour_4499,10295878.454115808
tour_4501,718965.452373989
tour_4507,27757550.43215953
tour_4508,9202687.923467359
tour_4509,705570.3696918734
tour_451,407873.92242395936
tour_4514,1414629.3338719166
tour_4520,14571712.232293637
tour_4521,5989666.4538480025
tour_4529,2583322.3522371016
tour_4533,9687737.764272578
tour_4543,2689682.650882167
tour_4549,26063617.705840155
tour_4562,15918104.556965573
tour_4569,31212912.258425992
tour_4571,13058424.544491721
